${ufoPath}:${ufo}

${rootPathUFO}:${ufoPath}\MAPS\
${rmpPathUFO}:${ufoPath}\ROUTES\
${blankUFO}:F:\openXcom\oXc_Edit\MapView2\BLANKS\UFO\

Tileset:UFO - Terrain
	type:1
	rootpath:${rootPathUFO}
	rmpPath:${rmpPathUFO}
	blankPath:${blankUFO}
	palette:ufo

	files:comrcurban
		${dep}:COMROADS COMBITS COMMERCE COMFRN COMDECOR
		COMRCURBAN00:${dep}
		COMRCURBAN01:${dep}
		COMRCURBAN02:${dep}
		COMRCURBAN03:${dep}
		COMRCURBAN04:${dep}
		COMRCURBAN05:${dep}
		COMRCURBAN06:${dep}
		COMRCURBAN07:${dep}
		COMRCURBAN08:${dep}
		COMRCURBAN09:${dep}
		COMRCURBAN10:${dep}
		COMRCURBAN11:${dep}
		COMRCURBAN12:${dep}
		COMRCURBAN13:${dep}
		COMRCURBAN14:${dep}
		COMRCURBAN15:${dep}
		COMRCURBAN16:${dep}
		COMRCURBAN17:${dep}
		COMRCURBAN18:${dep}
		COMRCURBAN19:${dep}
		COMRCURBAN20:${dep}
	end

	files:culta
		${dep}:CULTIVAT BARN
		CULTA00:${dep}
		CULTA01:${dep}
		CULTA02:${dep}
		CULTA03:${dep}
		CULTA04:${dep}
		CULTA05:${dep}
		CULTA06:${dep}
		CULTA07:${dep}
		CULTA08:${dep}
		CULTA09:${dep}
		CULTA10:${dep}
		CULTA11:${dep}
		CULTA12:${dep}
		CULTA13:${dep}
		CULTA14:${dep}
		CULTA15:${dep}
		CULTA16:${dep}
		CULTA17:${dep}
		CULTA18:${dep}
	end

	files:cultafarma
		${dep}:CULTIVAT BARN
		CULTA00:${dep}
		CULTA01:${dep}
		CULTA02:${dep}
		CULTA03:${dep}
		CULTA04:${dep}
		CULTA05:${dep}
		CULTA06:${dep}
		CULTA07:${dep}
		CULTA08:${dep}
		CULTA09:${dep}
		CULTA10:${dep}
		CULTA11:${dep}
		CULTA12:${dep}
		CULTA13:${dep}
		CULTA14:${dep}
		CULTA15:${dep}
		CULTA16:${dep}
		CULTA17:${dep}
		CULTA18:${dep}
		CULTAFARM00:${dep}
		CULTAFARM01:${dep}
		CULTAFARM02:${dep}
		CULTAFARM03:${dep}
		CULTAFARM04:${dep}
		CULTAFARM05:${dep}
		CULTAFARM06:${dep}
		CULTAFARM07:${dep}
		CULTAFARM08:${dep}
		CULTAFARM09:${dep}
